[18:50:05] ========================================================================
[18:50:05] CEMENTERIO CONSOLIDATED INSCRIPTION BROADCAST
[18:50:05] ========================================================================
[18:50:05] found 66 strands, 1497 total knot txs
[18:50:05] 
[18:50:05] [1/5] splitter
[18:50:05]   ✓ splitter sent: 05d6c2867158ce49…
[18:50:50]   ✓ splitter confirmed (45s)
[18:50:50] 
[18:50:50] [2/5] per-quipu roots
[18:50:50]   ✓ root[pinochet] sent: 03a08c378859100c…
[18:50:50]   ✓ root[condor] sent: b0263c0f77a47056…
[18:50:50]   ✓ root[essay] sent: d442073b33f2a4d0…
[18:53:35]   ✓ root[pinochet] confirmed (165s)
[18:53:35]   ✓ root[condor] confirmed (0s)
[18:53:35]   ✓ root[essay] confirmed (0s)
[18:53:35] 
[18:53:35] [3/5] 66 strands in parallel (each ≤25 knots; one wave per strand)
[18:53:35]   strand[pinochet_ 0] 1 knots starting
[18:53:35]   strand[pinochet_ 0] wave sent: 0..0 (1/1)
[18:53:35]   strand[pinochet_ 0] DONE (terminus 3761c15ace656df3…)
[18:53:35]   strand[pinochet_ 4] 23 knots starting
[18:53:35]   strand[pinochet_ 5] 23 knots starting
[18:53:35]   strand[pinochet_ 3] 23 knots starting
[18:53:35]   strand[condor_ 0] 1 knots starting
[18:53:35]   strand[pinochet_ 6] 23 knots starting
[18:53:35]   strand[pinochet_ 2] 24 knots starting
[18:53:35]   strand[pinochet_ 8] 23 knots starting
[18:53:35]   strand[pinochet_ 1] 24 knots starting
[18:53:35]   strand[pinochet_ 7] 23 knots starting
[18:53:35]   strand[pinochet_ 9] 23 knots starting
[18:53:35]   strand[pinochet_10] 23 knots starting
[18:53:35]   strand[pinochet_11] 23 knots starting
[18:53:35]   strand[pinochet_13] 23 knots starting
[18:53:35]   strand[pinochet_14] 23 knots starting
[18:53:35]   strand[pinochet_12] 23 knots starting
[18:53:35]   strand[condor_ 0] wave sent: 0..0 (1/1)
[18:53:35]   strand[pinochet_15] 23 knots starting
[18:53:35]   strand[pinochet_19] 23 knots starting
[18:53:35]   strand[pinochet_17] 23 knots starting
[18:53:35]   strand[pinochet_16] 23 knots starting
