[01:28:38] ========================================================================
[01:28:38] EL LIBRO DEL GÓLEM — BROADCAST
[01:28:38] ========================================================================
[01:28:38] found 63 strands, 1102 total knot txs
[01:28:38] 
[01:28:38] [1/5] splitter
[01:28:38]   ✓ splitter sent: 70069c5858822d69…
[01:29:53]   ✓ splitter confirmed (75s)
[01:29:53] 
[01:29:53] [2/5] 13 per-quipu roots
[01:29:53]   ✓ root[binding] sent: 6a27cea6551f30cf…
[01:29:53]   ✓ root[cover] sent: 98368a681f83ee54…
[01:29:53]   ✓ root[forward] sent: a9f900510d4267cd…
[01:29:53]   ✓ root[essay1] sent: c058415471643886…
[01:29:53]   ✓ root[essay2] sent: d3eaa9ee03df6af4…
[01:29:53]   ✓ root[essay3] sent: 218fa01bb3db0dbc…
[01:29:53]   ✓ root[essay4] sent: 293a2e995721688b…
[01:29:53]   ✓ root[essay5] sent: b4fe61454d4de5cc…
[01:29:53]   ✓ root[art1] sent: 6be0a1b5a925035d…
[01:29:53]   ✓ root[art2] sent: b178845eddbd7699…
[01:29:53]   ✓ root[art3] sent: 6a38dd53656ab2b2…
[01:29:53]   ✓ root[art4] sent: f655edc1e44b3a94…
[01:29:53]   ✓ root[book] sent: 7b19fb2bf42e8882…
[01:31:38]   ✓ root[binding] confirmed (105s)
[01:31:38]   ✓ root[cover] confirmed (0s)
[01:31:38]   ✓ root[forward] confirmed (0s)
[01:31:38]   ✓ root[essay1] confirmed (0s)
[01:31:38]   ✓ root[essay2] confirmed (0s)
[01:31:38]   ✓ root[essay3] confirmed (0s)
[01:31:38]   ✓ root[essay4] confirmed (0s)
[01:31:38]   ✓ root[essay5] confirmed (0s)
[01:31:38]   ✓ root[art1] confirmed (0s)
[01:31:38]   ✓ root[art2] confirmed (0s)
[01:31:38]   ✓ root[art3] confirmed (0s)
[01:31:38]   ✓ root[art4] confirmed (0s)
[01:31:38]   ✓ root[book] confirmed (0s)
[01:31:38] 
[01:31:38] [3/5] 63 strands in parallel (each ≤25 knots)
[01:31:39]   strand[binding_ 0] 1 knots starting
[01:31:39]   strand[cover_ 0] 2 knots starting
[01:31:39]   strand[forward_ 0] 1 knots starting
[01:31:39]   strand[essay1_ 0] 1 knots starting
[01:31:39]   strand[binding_ 0] wave sent: 0..0 (1/1)
[01:31:39]   strand[essay2_ 0] 1 knots starting
[01:31:39]   strand[binding_ 0] DONE (terminus c5473398f0c7a428…)
[01:31:39]   strand[forward_ 0] wave sent: 0..0 (1/1)
[01:31:39]   strand[essay1_ 0] wave sent: 0..0 (1/1)
[01:31:39]   strand[cover_ 0] wave sent: 0..1 (2/2)
[01:31:39]   strand[forward_ 0] DONE (terminus cf67840ba90277d5…)
[01:31:39]   strand[essay3_ 0] 1 knots starting
[01:31:39]   strand[essay1_ 0] DONE (terminus 33f52a06b5d71346…)
[01:31:39]   strand[essay2_ 0] wave sent: 0..0 (1/1)
[01:31:39]   strand[cover_ 0] DONE (terminus 9b7e8cd608bf75fd…)
[01:31:39]   strand[essay4_ 0] 1 knots starting
[01:31:39]   strand[essay2_ 0] DONE (terminus 6585986a258a4666…)
[01:31:39]   strand[essay5_ 0] 1 knots starting
[01:31:39]   strand[essay3_ 0] wave sent: 0..0 (1/1)
[01:31:39]   strand[cover_ 3] 20 knots starting
[01:31:39]   strand[cover_ 2] 21 knots starting
[01:31:39]   strand[binding_ 1] 20 knots starting
[01:31:39]   strand[art1_ 0] 2 knots starting
[01:31:39]   strand[cover_ 4] 20 knots starting
[01:31:39]   strand[forward_ 1] 24 knots starting
[01:31:39]   strand[art2_ 0] 2 knots starting
[01:31:39]   strand[cover_ 1] 21 knots starting
[01:31:39]   strand[forward_ 2] 24 knots starting
[01:31:39]   strand[art3_ 0] 2 knots starting
[01:31:39]   strand[essay1_ 2] 23 knots starting
[01:31:39]   strand[art4_ 0] 2 knots starting
[01:31:39]   strand[essay3_ 0] DONE (terminus 3a3388c6e6dc2905…)
[01:31:39]   strand[essay4_ 0] wave sent: 0..0 (1/1)
[01:31:39]   strand[essay1_ 4] 22 knots starting
[01:31:39]   strand[essay2_ 6] 21 knots starting
[01:31:39]   strand[essay5_ 0] wave sent: 0..0 (1/1)
[01:31:39]   strand[forward_ 3] 24 knots starting
[01:31:39]   strand[essay1_ 7] 22 knots starting
[01:31:39]   strand[essay1_ 5] 22 knots starting
[01:31:39]   strand[essay1_ 1] 23 knots starting
[01:31:39]   strand[essay2_ 2] 21 knots starting
[01:31:39]   strand[book_ 0] 2 knots starting
[01:31:39]   strand[essay2_ 3] 21 knots starting
[01:31:39]   strand[essay2_ 5] 21 knots starting
[01:31:39]   strand[essay3_ 3] 23 knots starting
[01:31:39]   strand[essay1_ 3] 22 knots starting
[01:31:39]   strand[essay2_ 1] 21 knots starting
[01:31:39]   strand[essay4_ 5] 22 knots starting
[01:31:39]   strand[essay1_ 6] 22 knots starting
[01:31:39]   strand[essay3_ 2] 23 knots starting
[01:31:39]   strand[essay3_ 5] 23 knots starting
[01:31:39]   strand[essay3_ 4] 23 knots starting
[01:31:39]   strand[essay4_ 0] DONE (terminus 35f3bf31e4507008…)
[01:31:39]   strand[essay5_ 0] DONE (terminus 833fbd855126e21f…)
[01:31:39]   strand[essay4_ 4] 22 knots starting
[01:31:39]   strand[essay4_ 1] 23 knots starting
[01:31:39]   strand[essay3_ 1] 23 knots starting
[01:31:39]   strand[essay2_ 4] 21 knots starting
[01:31:39]   strand[essay1_ 8] 22 knots starting
[01:31:39]   strand[essay4_ 3] 23 knots starting
[01:31:39]   strand[essay3_ 6] 23 knots starting
[01:31:39]   strand[essay5_ 1] 23 knots starting
[01:31:39]   strand[essay5_ 5] 22 knots starting
[01:31:39]   strand[art1_ 0] wave sent: 0..1 (2/2)
[01:31:39]   strand[essay4_ 2] 23 knots starting
[01:31:39]   strand[art1_ 0] DONE (terminus 998d4b9038fe09ef…)
[01:31:39]   strand[essay5_ 2] 23 knots starting
[01:31:39]   strand[essay4_ 6] 22 knots starting
[01:31:39]   strand[essay5_ 6] 22 knots starting
[01:31:39]   strand[art3_ 1] 22 knots starting
[01:31:39]   strand[art2_ 0] wave sent: 0..1 (2/2)
[01:31:39]   strand[art2_ 0] DONE (terminus 7f30c81de993c213…)
[01:31:39]   strand[book_ 1] 12 knots starting
[01:31:39]   strand[essay5_ 4] 22 knots starting
[01:31:39]   strand[essay5_ 3] 23 knots starting
[01:31:39]   strand[art1_ 2] 16 knots starting
[01:31:39]   strand[art4_ 2] 23 knots starting
[01:31:39]   strand[art1_ 1] 17 knots starting
[01:31:39]   strand[art2_ 1] 20 knots starting
[01:31:39]   strand[art3_ 2] 22 knots starting
[01:31:39]   strand[art2_ 2] 20 knots starting
[01:31:39]   strand[essay5_ 7] 22 knots starting
[01:31:39]   strand[art4_ 1] 23 knots starting
[01:31:39]   strand[cover_ 2] wave sent: 0..20 (21/21)
[01:31:39]   strand[cover_ 2] DONE (terminus 4778c615c09c5831…)
[01:31:39]   strand[essay2_ 6] wave sent: 0..20 (21/21)
[01:31:39]   strand[essay2_ 6] DONE (terminus 67a904fbbb73f83b…)
[01:31:39]   strand[essay3_ 5] wave sent: 0..22 (23/23)
[01:31:39]   strand[essay3_ 5] DONE (terminus 1b2223958673a40c…)
[01:31:39]   strand[essay1_ 7] wave sent: 0..21 (22/22)
[01:31:39]   strand[essay1_ 7] DONE (terminus a4c8eb2c88824849…)
[01:31:40]   strand[book_ 1] wave sent: 0..11 (12/12)
[01:31:40]   strand[book_ 1] DONE (terminus dbaf98ddba8a3cdd…)
[01:31:40]   strand[book_ 0] wave sent: 0..1 (2/2)
[01:31:40]   strand[book_ 0] DONE (terminus c14131fb308f5f55…)
[01:31:40]   strand[essay4_ 3] wave sent: 0..22 (23/23)
[01:31:40]   strand[essay4_ 3] DONE (terminus 77b89e94813b56ac…)
[01:31:40]   strand[essay2_ 2] wave sent: 0..20 (21/21)
[01:31:40]   strand[essay2_ 2] DONE (terminus 5272bffc1e41110f…)
[01:31:40]   strand[essay5_ 3] wave sent: 0..22 (23/23)
[01:31:40]   strand[essay5_ 3] DONE (terminus 37ad8b723acc6ab2…)
[01:31:40]   strand[essay3_ 3] wave sent: 0..22 (23/23)
[01:31:40]   strand[essay3_ 3] DONE (terminus b11a07a5f8db77b4…)
